"t_id","feature1","feature2","feature3","feature4","feature5","feature6","feature7","feature8","feature9","feature10","feature11","feature12","feature13","feature14","feature15","feature16","feature17","feature18","feature19","feature20","feature21"
10874,0.777642481244895,0.0738229489741868,0.40052083426831,0.250616592301907,0.377711802627965,0.54645456575355,0.6869326135373,0.861167134998795,0.325449726437697,0.603822914229816,0.547891287672843,0.310628994370445,0.462702520002104,0.938585349305801,0.692712189222048,0.843569459021725,0.938117103458938,0.524865879317577,0.275778752652556,0.302652870146869,0.383074048076551
13402,0.236163928067738,0.554232305632429,0.459542459900728,0.367280264090298,0.207241820056431,0.577680888970342,0.301270321985434,0.939122331137646,0.301829972334801,0.438828224895056,0.413180778653879,0.526206660758277,0.0960413335313603,0.305287275339138,0.374580134187812,0.552917266888842,0.666299961643229,0.661187584281077,0.645938957203288,0.495795686314983,0.696723970054155
11023,0.82643431437354,0.649640825226779,0.784492315241164,0.654097529660163,0.980921808051963,0.958266587317385,0.540468146816737,0.204411498155315,0.953952238425598,0.473125527738049,0.533508235837051,0.806012749022202,0.808060513090237,0.777402413499822,0.795434571132644,0.262189810408045,0.415165826791251,0.548138141960837,0.496215848374203,0.789935706617995,0.520617176291818
8001,0.681162540369162,0.376049005038019,0.852646806269878,0.715941654940752,0.9611918035652,0.885511115220688,0.528028942327285,0.299977716914529,0.982669376971538,0.955059161483382,0.31509451785755,0.531413827644539,0.811729796195198,0.802367119849668,0.371306616894155,0.48917707207812,0.935199899567026,0.93544940867787,0.304601993356515,0.278680609590931,0.31150515792634
12682,0.918156800451217,0.715942371869162,0.918402521594217,0.762541579295923,0.702493311457552,0.354827219215249,0.667545302821458,0.056564117617008,0.83652859422261,0.0936091550014925,0.863571003108502,0.928229413003378,0.850126040268057,0.894442892917501,0.629968446836593,0.105155738208772,0.114909198248466,0.312731108127404,0.419773769238388,0.4393018321124,0.380150452215469
1774,0.182612382520939,0.465542110415401,0.866359979415557,0.503769532523654,0.783203418449642,0.935585030694631,0.358589170068347,0.735944456452453,0.640355970807801,0.665589668731381,0.31509451785755,0.0365147315091267,0.945493580444846,0.661308700379482,0.472868706195929,0.998315549770409,0.327875193877731,0.608713559391329,0.340886337592509,0.552149895624552,0.270402097649572
268,0.890913390447974,0.0278180242165063,0.889939593038389,0.885966435143254,0.736663181438813,0.649130232393178,0.11727922231795,0.156274372124734,0.541661831422207,0.5822701790921,0.30791901449361,0.925810147883118,0.976388482876891,0.953851003088479,0.101787240079711,0.202212655938321,0.83432357191992,0.426889028720235,0.488814644287063,3.53609219348765e-06,0.100152355992375
12918,6.18263281914732e-06,0.767929935273415,0.268953364868221,0.0179823843192038,0.00758978972335231,0.0605701004117851,0.945514222070261,0.571861390411634,0.0331281949970816,0.63791616271167,0.687859795197241,0.0211935555535797,0.456842589531835,0.351479884030616,0.719743472999473,0.774050584756178,0.542947050539751,0.506710946438731,0.840895664944317,0.760421144275437,0.70972120082482
9443,0.0203222107867288,0.0692493538972665,0.34873097509821,0.0265078608309048,0.116741722882616,0.215908946545389,0.719739351417521,0.764473433126567,0.00019066470255015,0.0261556597551391,0.351813246344237,0.0462267534537108,0.52650676431238,0.491227303098235,0.273581498811804,0.748659249179541,0.016017789330629,0.00843986603457404,0.475735439572923,0.259979724662335,0.388864646430587
7870,0.37943996590492,0.915621763051046,0.544821202574252,0.177727380094976,0.307807271558369,0.298624143867667,0.401625238560217,0.141163287020792,0.153333752178775,0.837344810500483,0.968935491306279,0.478108965572237,0.642477497702753,0.485316543547502,0.743194061250756,0.135785688085066,0.718779540789596,0.707161079673435,0.899022028306858,0.826646354943126,0.917383989017779
6630,0.771350597319798,0.351844808735667,0.807786903148403,0.700877393064731,0.682486610263709,0.695936757551985,0.625970838582892,0.491199696892978,0.836143383339317,0.888269933207209,0.531349312939804,0.584705693408505,0.581291646229365,0.596389273103089,0.785689058826154,0.761661615966433,0.932127885871886,0.671800848576237,0.580337320055516,0.741703178484115,0.529613106722555
1904,0.604202705894916,0.211786393497825,0.671715016171354,0.760841396560044,0.339097811048575,0.161294425608372,0.201736401748429,0.471324658700726,0.313685674442478,0.909673174876707,0.607427441277261,0.572636630623262,0.615696825808794,0.644164375493503,0.495392182267504,0.679683176369235,0.98778127917912,0.726626140060031,0.709103631118993,0.569547638333964,0.633444985377637
7545,0.655693029535972,0.391670470635837,0.344788620513235,0.379857709468791,0.806967924899545,0.440705837023109,0.670834427080115,0.533669762949636,0.851681368540141,0.644445671923769,0.0909177244455199,0.693521103293946,0.631846057222908,0.510784292245551,0.570984744880833,0.409270768143331,0.477361662684697,0.456571149166995,0.379752703303742,0.483647887439359,0.310706343842753
11799,0.391086423010632,0.15974510546433,0.788225878354322,0.369516626646398,0.377711802627965,0.245940570291741,0.69447801402992,0.84234540203034,0.282408442755229,0.943146520705759,0.206583572057303,0.362731829588687,0.828375251846066,0.786229373980086,0.285172532682123,0.623445127662804,0.968096891383822,0.922347044643254,0.037204800564516,0.0578654274928677,0.161758475164533
3831,0.750971606649804,0.353015249054156,0.0306750081529951,0.535765874907799,0.839379925249374,0.973884055368425,0.201736401748429,0.204532156100116,0.773838972759565,0.870234816999571,0.822730230268769,0.572636630623262,0.0832967143460665,0.183923967589575,0.168716097562602,0.382090761496054,0.910338048205026,0.879364946473674,0.516156185964546,0.292959242248036,0.633608766185046
11027,0.918156800451217,0.0844273243586355,0.658514359743054,0.631449598372332,0.932876554798885,0.673412970531536,0.066938978760544,0.12965000785614,0.93239732741188,0.709027218744893,0.206583572057303,0.788898531733159,0.995958152324447,0.79196559073615,0.176511943248669,0.278498030081241,0.480035520063174,0.590915852488396,0.23639370076266,0.21171729348795,0.201611835733034
10169,0.259346514008068,0.835975015454221,0.040759051320486,0.0188936581520345,0.0270050402045455,0.298974949761502,0.704938978505195,0.968111635702401,0.185972423410945,0.605034172195161,0.604283789395011,0.402126056631623,0.0177058144769046,0.0690211032220829,0.226601227841048,0.723907258163103,0.598855668350438,0.651744852799982,0.987370704638186,0.604672041824038,0.816675728938041
383,0.682779217695091,0.677577129050083,0.536036387789356,0.0421939463849162,0.637978797976012,0.39114989431836,0.892250227388679,0.473827196603889,0.657710591112085,0.712526870817465,0.847301135949424,0.32685404110991,0.688045299376282,0.864682868052249,0.90068414551305,0.826814642984709,0.736520095518532,0.411385498233191,0.799684175715228,0.850718825276965,0.791370909658171
9672,0.508833868244199,0.880714543670519,0.216449677320911,0.631449598372332,0.943302192289173,0.856762226936546,0.148606960264052,0.263669036921658,0.783424349569409,0.0728048239384635,0.417658392876207,0.653414402827997,0.31568130365619,0.493160668316802,0.89018019178333,0.261278863921689,0.018148411404113,0.254334037306742,0.931661460051944,0.999562662267235,0.340733394365156
8068,0.933186810345938,0.534859344664776,0.258614260111958,0.96895366681786,0.843463747821521,0.951853540592575,0.0335302864867543,0.226015704374484,0.824104587625337,0.129197706716451,0.900759390245119,0.828375786443174,0.144515219629933,0.058515639343751,0.740544644988767,0.207474464405074,0.228744900306812,0.112428240328415,0.928145849214809,0.673169637581145,0.864810211394151
9235,0.749615145862695,0.960704338736686,0.730150837888539,0.833899186600721,0.365224535126292,0.538860400232782,0.192502056201391,0.292136659328029,0.443136337098618,0.220952758804827,0.450778879755044,0.407054430243237,0.384256713936809,0.774280718965786,0.911224849722113,0.371240784443149,0.164041468438749,0.550735528876925,0.607672013031508,0.925572300762844,0.607386808225873
1595,0.835525307840149,0.577774920192918,0.978145126304105,0.980017693934067,0.980921808051963,0.987803000919948,0.0177992765694926,0.00778044628639661,0.866676684717606,0.740758455072614,0.148729258575349,0.979121624286361,0.958761528174996,0.836558978577989,0.146782231885299,0.0528756348880127,0.760594344773218,0.598286330607989,0.533582043394135,0.222004769634894,0.0968991833680044
2535,0.704003340333382,0.530667893089208,0.211654923361846,0.140468939972495,0.502458693434723,0.226293579238591,0.369236970539313,0.0122131844006158,0.669298899220164,0.815166060907155,0.463165267592177,0.381788878797172,0.347217629838648,0.401264540701622,0.621931984078404,0.118892318689015,0.784425019091585,0.823894287758551,0.394310251333159,0.577398654713712,0.421407848252613
9728,0.933182221327306,0.13707110009263,0.715377715545742,0.816968337857049,0.952289790575239,0.830874139261312,0.566876928845856,0.705232001898669,0.771408577072085,0.663803148843805,0.0124058387289987,0.66274480730874,0.872292891786005,0.735614291613778,0.596737390851237,0.705627663053747,0.730815629899861,0.894158076569923,0.0158725139690249,0.564286209887704,0.137875135462972
8917,0.23890168346304,0.265572725216903,0.309494020638297,0.380824470667341,0.401748865328546,0.638015488490094,0.690497355601167,0.841551659981394,0.286403162705175,0.338414022797516,0.38238572943863,0.262133695796604,0.20608115966231,0.0745682664998353,0.245389489689864,0.856940791729755,0.523327641441125,0.145066991440653,0.356387038760737,0.208623381936101,0.366951645066454
9821,0.499744424124716,0.615432224328547,0.204604691936463,0.517196315720068,0.333449641556248,0.561790146373217,0.64269402472089,0.47911017202643,0.265643039695671,0.483252784993442,0.636703397905303,0.459340112211892,0.215638704120293,0.319687151574168,0.834675236030074,0.556695469551427,0.643150368226827,0.447066763496306,0.624161413491451,0.692439126134453,0.548421487285098
7127,0.150857332708027,0.614585901250867,0.322178270846984,0.197568395532608,0.0455644377246723,0.231832248924935,0.690964389732705,0.927368746519382,0.116069539618757,0.499331847888837,0.437580298963991,0.0219701895357443,0.0931364308062839,0.323720340282229,0.663581544329188,0.978610133076091,0.683696435366466,0.581569862035699,0.567671554214268,0.540183744267476,0.526498887045806
10067,0.158592027700084,0.553674222360017,0.359902283736196,0.434919710694759,0.354961660404874,0.856766641040257,0.552443668636092,0.874695357263568,0.140292029726928,0.456889323942779,0.735481079586287,0.203112673160318,0.153026465995664,0.113067422344801,0.848194684390153,0.970221699377873,0.644717120794712,0.247726133435008,0.826083891285146,0.558737958241611,0.586515992425934
7567,0.738815488117902,0.989484570757831,0.493807104624618,0.851303902374697,0.757058086113847,0.774108181099817,0.399582905835807,0.22981500313785,0.59004153491594,0.0925805908000292,0.795319116076444,0.613129889938463,0.2201603070242,0.0978839213556665,0.399437770555971,0.371240784443149,0.0669468643903281,0.128054646814615,0.851669374039208,0.816604637203629,0.85932879219369
11760,0.709165218998519,0.100183498133862,0.56445756403467,0.668773974121353,0.927533081651752,0.972941836478159,0.462312257513785,0.270747735412343,0.806933326579857,0.990401659388247,0.140991712706355,0.780149506804814,0.697945701365182,0.576292789494597,0.0727394720855347,0.387875541290454,0.950356991467157,0.907951880330275,0.0278804231362681,0.00806027616603294,0.040313106693328
5521,0.0666136927669143,0.959493963415541,0.415715997522686,0.279846594606031,0.0128086684468303,0.036295913638107,0.472777866157057,0.323298728179078,0.0155108591288921,0.0261556597551391,0.0826702783326475,0.0884307234959654,0.177356486615131,0.275826441635623,0.978288015542071,0.341494756066011,0.0399720861143312,0.0262783928152403,0.306995134050977,0.987446226991936,0.14839544110654
196,0.139256234583904,0.466083597323073,0.160559669452149,0.307730510225819,0.616845480181817,0.552878855369693,0.577445395436701,0.694057501118686,0.427242554649626,0.0261556597551391,0.190585859759606,0.166508547496953,0.349161107453908,0.439192039394306,0.0565388895399513,0.431770317418374,0.122713433622959,0.0209842996885567,0.330758572396868,0.169281727275876,0.29235169472525
12768,0.936114028761283,0.821268348192647,0.804751430888033,0.898312453718262,0.0494334800699448,0.300178185216468,0.156029011016286,0.477653420514543,0.274827355023063,0.19339434816717,0.248712202003155,0.79586081985422,0.345251759756926,0.403316494880902,0.801950817376819,0.40595129814019,0.119779600545023,0.346311759101804,0.623275688773833,0.839798004269539,0.573281589448203
8149,0.700259025754886,0.185981288666536,0.694029299919517,0.814444336564421,0.868415898978194,0.686823140644941,0.292593899012359,0.409038382629583,0.897686330545118,0.827253963005043,0.409172444782126,0.710643298054733,0.77267325108891,0.689672000188033,0.371306616894155,0.312426026340687,0.772457274108497,0.920575007149884,0.463709684123397,0.330483268649239,0.485909612715076
13231,0.0265674372297874,0.42468373666847,0.817337575882693,0.516707160319215,0.58408024020485,0.778994317064485,0.462312257513785,0.978594909108459,0.758341529081916,0.934526928495685,0.303994741891157,0.316780848813527,0.540128384371877,0.93457453256384,0.315656774820245,0.592512414231278,0.935199899567026,0.975627073952855,0.314877913201571,0.292959242248036,0.248037026184178
4998,0.420677979251763,0.544612576703845,0.723413277563855,0.327655155224058,0.216059834132047,0.177427590166066,0.702985092444159,0.679209277965919,0.297887526893442,0.249823917118303,0.285097979769528,0.207704320013165,0.8002070398175,0.898622655476155,0.514171068176322,0.71101893070576,0.156043941619009,0.348411316461555,0.333390654981897,0.502388991573077,0.270190214786676
162,0.405617144727068,0.381695216456333,0.0782176056822636,0.368687315869329,0.873094075341617,0.492277640909802,0.309266222733148,0.0975385006574224,0.295354722167259,0.908063098743607,0.911089658034879,0.878122401803287,0.341115645332111,0.172637047586782,0.564666162684515,0.0334243399911431,0.401193914643789,0.226850825542392,0.97358429904219,0.537140875437724,0.915616688425912
5504,0.36179493841869,0.844033618316407,0.0306750081529951,0.172763499776109,0.682486610263709,0.433138186884907,0.560992815871091,0.0638418422792036,0.458170143371621,0.811137799316713,0.946222996972297,0.34042584270836,0.141145878901392,0.139845948204131,0.890180271919569,0.181106768674431,0.635889352929134,0.520819618946041,0.888637352912505,0.825254303066747,0.883105852041923
4479,0.882299138470037,0.807733860206898,0.273518503558895,0.585859155705171,0.797722793398095,0.56471655871184,0.468613898746796,0.0353223904502387,0.887806418905272,0.749813413416992,0.184540793682451,0.757285824943537,0.451029822352651,0.447202638380337,0.530373654127888,0.0682297872048645,0.594836339266826,0.675864163937882,0.196402851482034,0.656634655244002,0.138589267162339
312,0.0581773943732228,0.0957686210487819,0.815397118178038,0.655481569180964,0.873098374436194,0.944750970879804,0.263653438969696,0.955649141080372,0.998523960918326,0.44280000605652,0.0440487198499551,0.516065853580028,0.527373070053971,0.894442446434928,0.0289535117495113,0.413730760209027,0.373142305203553,0.920575007149884,0.229623248354981,0.109319689224234,0.172013365756816
3838,0.404316062032967,0.196449979616827,0.387935871083944,0.277997179983973,0.423631954735325,0.462889845718924,0.946435953763366,0.529749271304768,0.472021043338091,0.335117595846505,0.552338811333931,0.362480965210261,0.439768087043601,0.540134079354687,0.785689058826154,0.744549648386245,0.239977260654085,0.6339216514893,0.598660342127264,0.799535674196642,0.462694610079308
3742,0.0636335604582768,0.446727812372605,0.00569982616916941,0.0227124322710693,0.332418287180755,0.49994452379065,0.964323278012728,0.89058242748985,0.166358915624796,0.837155682451733,0.155895934954326,0.148344030219345,0.000182460458187559,0.134724888759664,0.570984744880833,0.814288537273614,0.530933164133904,0.653199507336584,0.155904191577674,0.489725046231715,0.178185734757821
5349,0.901272192534682,0.0239004889292103,0.937869001564777,0.839462602906674,0.907751107298436,0.746546194548899,0.136068472719232,0.089681484126006,0.923177562234227,0.550451089438065,0.173087575780651,0.902682078667042,0.964615654853023,0.941990990810846,0.125522937043175,0.0868272277116247,0.816484475558416,0.642274368926532,0.175991066974764,0.0128097860828728,0.145888904064888
6093,0.278909249589065,0.880714543670519,0.23745114934791,0.318567747769419,0.248790459258948,0.169492123685585,6.77154804578518e-05,0.358384750904199,0.578545541051569,0.748775973280795,0.753120658374544,0.701465487892723,0.519637736861475,0.761049606542016,0.742558292382647,0.107791084905798,0.528605641533591,0.873691976341382,0.824066636004618,0.948126511477625,0.831335118775389
11200,0.173365008284359,0.987531538622586,0.497848282485571,0.0834653881434701,0.296954183502077,0.195715221838241,0.255316710552724,0.0319808191907709,0.379197292894765,0.072950939023219,0.540097958411377,0.187093785977042,0.572470255976107,0.739837347036266,0.97863178398142,0.0125202790015254,0.0239854841215943,0.0881502297050942,0.628161390733628,0.983389391412858,0.536463427047326
10273,0.130150928100982,0.731744612759752,0.942452600431436,0.232476962381914,0.58059183429976,0.895314670379805,0.836860496470815,0.909469110689429,0.685558750813985,0.798290098778097,0.0826702783326475,0.513433969475002,0.707752390059235,0.8120236449517,0.0920946978273976,0.683239030506993,0.836334957247459,0.789502956254335,0.560543489765455,0.193804495889085,0.129025541729979
4403,0.327772131350226,0.403889681461914,0.459147121917943,0.265831984430497,0.29246415201573,0.113102763933334,0.978980703114906,0.571861390411634,0.326926769095482,0.405386942996321,0.372892307110794,0.345633087045803,0.307474741424975,0.255847606185276,0.362951869020715,0.529342560931246,0.427142754374313,0.479361211991333,0.769636603780486,0.508068785848768,0.691579219093664
7649,0.440402879832002,0.673727535130942,0.717352685102907,0.820544208026177,1,0.939147919875928,0.423096152854219,0.343028233869927,0.673963550499382,0.952363733594071,0.655010344044191,0.864929491387072,0.753093036091017,0.351072468682197,0.315656774820245,0.353744543757293,0.942234578242117,0.641345376408996,0.575926191925357,0.502943035722541,0.536960799532153
13154,0.46413263615467,0.463729201631722,0.14086369389019,0.0311626262377421,0.0306839071040856,0.0507995049190495,0.967972333270858,0.863777224897583,0.185691584443159,0.140883043712197,0.302710305241711,0.0692542600551074,0.0632479328739372,0.535176528206999,0.438657279486225,0.938492674337203,0.153878949515436,0.3933113083216,0.424946552291216,0.600748440049085,0.292346526100165
13234,0.709165218998519,0.391661074164624,0.098242378819566,0.303800688918612,0.503758447740674,0.238894553398981,0.337054562047617,0.0500605503767574,0.580323508957824,0.853413538613741,0.696228990652712,0.383982342741494,0.330004599206188,0.463899986372714,0.38099891873775,0.156847215095994,0.640944473198656,0.818736602524584,0.575926191925357,0.397022376683512,0.645494188780985
9978,0.63527815303539,0.305032473884179,0.815397118178038,0.782324339520655,0.263773517732869,0.131255880793484,0.456514293057406,0.32914194578054,0.551988511532956,0.0925888831958009,0.968935491306279,0.630444953632611,0.6950575368966,0.677640124011173,0.319131097502339,0.431770317418374,0.0480126021210192,0.0924442438343448,0.983724663408058,0.537239978265025,0.903345511034499
10184,0.272329039541567,0.348112533420586,0.615644355883471,0.676891678634104,0.686033648838755,0.18461934938203,0.351791767891442,0.695727870686542,0.3174698500278,0.344380232636099,0.588404327170874,0.85553354771614,0.824503718548027,0.489080264076583,0.61288787222001,0.158056514865699,0.223758839889507,0.283532084287779,0.82422099871975,0.550914492632344,0.612737627346039
706,0.352490061270186,0.513721875892598,0.715915813220119,0.277997179983973,0.236400056227715,0.152256602091867,0.601242942141391,0.320379667757353,0.297887526893442,0.716857682003268,0.913960288119725,0.18296354679571,0.815803759185043,0.869379434189856,0.823931242209155,0.577901231768012,0.472068662822787,0.43054238375627,0.689184892106182,0.565298408590933,0.798511519042453
