"feature1","feature2","feature3","feature4","feature5","feature6","feature7","feature8","feature9","feature10","feature11","feature12","feature13","feature14","feature15","feature16","feature17","feature18","feature19","feature20","feature21","target"
0.357133985813086,0.581428042441237,0.38674236236398,0.00071636522250738,0.172439602440674,0.470959642449602,0.966534157328963,0.977118528391513,0.251568740735277,0.535441791666087,0.326438486057958,0.340100965980436,0.292102784382791,0.167355589277747,0.512294004988705,0.978577088228728,0.489047686109677,0.647274731885547,0.430942720099534,0.251475299942486,0.31150515792634,1
0.663881845548654,0.716289568429687,0.89497643859224,0.832131995878661,0.649485919505498,0.637685953346892,0.335424395243146,0.447948355784379,0.705243217334546,0.616853385313756,0.968935491306279,0.641697866842644,0.855011950801014,0.794687236884232,0.67591302102339,0.44701287697986,0.553706499374213,0.661187584281077,0.899022028306858,0.753671928100238,0.921420454467666,1
0.702642733198249,0.499715184720362,0.55459022598008,0.585103069701927,0.518029712581415,0.588654181612714,0.489621545313546,0.214781647308447,0.69710226695889,0.652060717167541,0.520982949086534,0.613264856368177,0.264897612952604,0.24901997872383,0.201164078244768,0.185325145443604,0.347979316338224,0.749633545913242,0.443752903548181,0.33514619043028,0.525580240850853,1
0.457938006962058,0.288338788549271,0.15655023591327,0.839282345047655,0.90792514924164,0.782258662109466,0.368681537622421,0.748338211708391,0.519379770482439,0.873537294328238,0.625771902102243,0.797327280533789,0.243085361174105,0.257233519985373,0.374495862918564,0.687449826115373,0.785635706066406,0.378492747873903,0.591908727461995,0.508068785848768,0.522054007917257,1
0.55720380677245,0.815837020037288,0.173718678287303,0.353305548591658,0.26593753282323,0.159281948059934,0.675499852918721,0.456680097837545,0.359790403719631,0.187286921899852,0.604283789395011,0.381788878797172,0.245252524122348,0.568519368429989,0.747409932636836,0.666341862482604,0.152631486456137,0.0881424788926882,0.696237758117683,0.826434527646422,0.705704471523699,0
0.806556028427775,0.549071980249106,0.887923993142508,0.721711587425569,0.881785654790733,0.971882405447207,0.229320254036947,0.475285642081996,0.658886000114732,0.716577982565146,0.0247851807406348,0.915662772844637,0.859549065386765,0.794687236884232,0.645167374472671,0.0450503800326453,0.820711623782757,0.890447359116453,0.615804853679323,0.65187235389801,0.411307093444142,1
0.570558485485738,0.176416489434118,0.715374648822827,0.931374475232115,0.736395527107782,0.992102691677378,0.066938978760544,0.821947700962419,0.913544235148155,0.424799794692566,0.615649304896214,0.828633032798996,0.894674453700479,0.986485482762631,0.242217488984152,0.543273933784983,0.656962902113362,0.513673738231396,0.359747814032526,0.332580155945663,0.50001660574637,1
0.625665118121266,0.509122471027865,0.597578231353577,0.707016130317781,0.881785654790733,0.70455910163423,0.172611675163845,0.320379667757353,0.87463434962682,0.0510584306469012,0.365288190577001,0.726891951914465,0.558851492938049,0.594447903089809,0.957495161694416,0.295566474394372,0.0377094051569603,0.15695981237397,0.496697362424726,0.552149419020821,0.391421946754332,0
0.504793672631599,0.0607730504324322,0.876109286036986,0.440814964344042,0.764717406949866,0.91926018329881,0.324228008412232,0.284406645685062,0.827917571748423,0.749813413416992,0.442117526859767,0.425545698567373,0.950022991543471,0.963599742787768,0.123060959444908,0.432174726473409,0.942114290750902,0.79771417332293,0.367841530138413,0.0151144264828214,0.569764986155392,0
0.835530590376067,0.939115732568192,0.706463245699856,0.407780070630823,0.577359057951938,0.506736891211661,0.497896399368572,0.771503363221337,0.782773663287906,0.774406647602142,0.860483040043885,0.576583759720162,0.543133731594144,0.685440684837933,0.722385709054421,0.732327207599819,1,0.378365948426318,0.929548109405276,0.880624740779459,0.774259684061331,1
0.41093490246882,0.719822443303699,0.330157345324968,0.0238872892052511,0.376886947566545,0.404004148826843,0.310427583919318,0.292136659328029,0.437355310705614,0.447675474081641,0.504099653759939,0.345633087045803,0.755168460230434,0.761049606542016,0.306239019732491,0.207474464405074,0.918351001183596,0.323501134204884,0.776152601759921,0.794559485395885,0.69322124205845,0
0.938017054947566,0.103999624751312,0.956922177044158,0.962664393457447,0.265417834157715,0.43890229884368,0.127683291745421,0.12715955060681,0.298024706892683,0.117768681531492,0.152879501992857,0.944079843865852,0.960595032902192,0.965586909156455,0.0940299559519942,0.0504708134242688,0.291700988474147,0.283296180945726,0.000963851775612805,0.0161284239807748,0.129155880302457,1
0.32518880897422,0.78668686297817,0.529120822898996,0.765368783031213,0.165631089871715,0.389077972481278,0.535529082131106,0.226015704374484,0.166348407592579,0.434779846566722,0.337758936648429,0.257658612972633,0.172691957848134,0.275826441635623,0.818984912974609,0.261278863921689,0.52056648083602,0.514656890351323,0.313707471641991,0.850389661216693,0.366945399644476,0
0.922167086286432,0.452140469617631,0.855796196066816,0.896870187967255,0.889216615971987,0.927336854957566,0.357925245556792,0.361339027992079,0.718427078632299,0.475038153466509,0.382312591563221,0.724856379949723,0.560704293778629,0.61049152086539,0.0342631466385476,0.370984473605641,0.239977260654085,0.374482567213836,0.263959114136783,0.464302926379191,0.580106020499106,0
0.0320167566761109,0.999572063955495,0.543117361242008,0.0283813745621802,0.00343055056219863,0.0088506316828492,0.92042669785675,0.759885043291684,0.00484942735135411,0.0510584306469012,0.732043914691541,0.0101366093241867,0.388663676985695,0.217345037937784,0.881664225823666,0.756005361796091,0.00238548110032096,0.111241725467282,0.877777508812441,0.982440919240682,0.919399168254391,1
0.676955074289645,0.271775631792564,1,0.833733680932431,0.711011102784546,0.843086518493664,0.286573301760226,0.549720182041337,0.782433701880426,0.237951694091923,0.74374189227639,0.698428410184062,0.638102365761838,0.844517562344196,0.0730008284163874,0.511805790812531,0.431420475425383,0.72839265269745,0.921613881100715,0.073714377195846,0.919398014543434,0
0.426382763905719,0.789534893742461,0.0506729287652626,0.851327247933896,0.479600613796486,0.540670459596786,0.222249723711902,0.251722607622652,0.279587965888625,0.588584208864442,0.886646712111243,0.795860355147128,0.0955365232720626,0.208765556369748,0.745237391107673,0.105427662052583,0.379929160276663,0.421911421762106,0.85162469732057,0.862506742213175,1,1
0.749514880970079,0.602093521583092,0.172255417627823,0.372587415424879,0.481134549778272,0.302452479097527,0.569356994353202,0.455741655410955,0.639574568737887,0.777386473953846,0.706655283428892,0.771496025654558,0.517912724157826,0.485844174328866,0.558902620108837,0.257065315917352,0.760435255847946,0.823894287758551,0.790491342165962,0.515142446169876,0.689590990545,0
0.928572161085886,0.499822359406634,0.849894325216241,0.752154674835922,0.57733556363803,0.623005551835097,0.114173582593543,0.321273264657169,0.607398147613973,0.692809811046706,0.74953811618995,0.747176060199024,0.685826949373775,0.512446036601302,0.5561651822016,0.250772212048641,0.483105752059811,0.508552917398583,0.880143361473565,0.403266177664065,0.923445955571637,0
0.933182221327306,0.319710600889843,0.34873097509821,0.664712977145697,0.585645380315912,0.419337668506102,0.373879654318138,0.526503825198615,0.766988089957198,0.536776237777508,0.429748367405784,0.721915140333642,0.517618181701508,0.340179840629321,0.471640057374983,0.40477557438198,0.306310840054702,0.665663550332967,0.567675306509517,0.290927003941497,0.261709254778559,0
0.544777482101684,0.239803284264991,0.392431686877119,0.771059114549747,0.317033985167553,0.360929110078857,0.424699124942993,0.476797774401799,0.147969652625855,0.33818271102435,0.317186339906605,0.65433298933649,0.301904716360521,0.376453392465485,0.355492996220903,0.383644126856223,0.483349281311554,0.340243497536803,0.632416478293056,0.244436062710166,0.463057767522843,1
0.696284743795754,0.304774986166518,0.59796366606529,0.792122982261143,0.431802629868786,0.840638459651908,0.412345941297206,0.398284446112126,0.650611072328306,0.49138817807189,0.396876375916133,0.493344170715789,0.354841180197563,0.686665817074112,0.399188883423954,0.276044293229706,0.803909750057243,0.551454961206143,0.489058497718566,0.338643431732581,0.345798077785254,1
0.549654030048864,0.242663914842954,0.140904982452361,0.276510411307888,0.523466195291305,0.433517984365829,0.260521753602087,0.0944707129734424,0.468877429722332,0.716606837031174,0.0394316550276828,0.613264856368177,0.206614734592955,0.313597065486907,0.387022022592521,0.135785688085066,0.401193914643789,0.4407861552939,0.059933703654368,0.508602889513124,0.0725855094796045,1
0.597768001676128,0.98347500878059,0.213363387217899,0.433538453512485,0.714551272326558,0.872263421036191,0.772531763555608,0.794631440649026,0.634576685914519,0.284370252891351,0.727226114773723,0.36973175898419,0.2201603070242,0.150918763867071,0.800814213040333,0.777579188564377,0.686846158527066,0.143039097067507,0.959750318613338,0.974925585630293,0.953924291671851,1
0.831826322731869,0.240473621809576,0.776475692107003,0.696369439489209,0.704545454905996,0.615073930392691,0.263190857494072,0.124936888613786,0.75852122823961,0.362792268944139,0.547033572696471,0.788041054207246,0.733236886671727,0.739778809981705,0.154925516250475,0.283452857871472,0.471102342650287,0.682227837148449,0.801749936275807,0.121508460646361,0.707351032418247,0
0.738824326774367,0.659731552274926,0.585941753208091,0.783253089917356,0.784552826504772,0.6168987239426,0.218652791658857,0.483188871200646,0.913049442608663,0.684357755943797,0.903625086675869,0.766128596782548,0.752855334898931,0.735624098284592,0.800814213040333,0.414027471712331,0.548989962732959,0.641345376408996,0.818556237898753,0.633580687082085,0.740752825934229,1
0.484121914377441,0.871744513608676,0.948727040717105,0.547150247729568,0.0101850626959489,0.0105600433301955,0.418926376244126,0.467656716616183,0.00019066470255015,0.0769541852197505,0.663901482273026,0.686221918021518,0.985481424790908,0.938585349305801,0.867276533365268,0.376014436976724,0.221832092854938,0.0495889931545754,0.511769966363419,0.892103710878156,0.320614736577715,0
0.690520700303131,0.272708246814486,0.752645429984472,0.812891516331023,0.873098374436194,0.919805886482603,0.264526861740023,0.296614480718667,0.777419791356231,0.500094717587259,0.871835110155492,0.795860355147128,0.602542007152695,0.553765654755373,0.142357894086305,0.295069642780371,0.39013574958858,0.667458407883524,0.399997480165955,0.172117119739753,0.423572502280771,1
0.813358164006538,0.789535290346766,0.492680420544949,0.786964120875219,0.761349470875847,0.815381204303453,0.675499852918721,0.405099643699466,0.806739577356613,0.26879833142255,0.900759390245119,0.780291877567526,0.264897612952604,0.242401097811352,0.832418727749372,0.539886523060595,0.514965978086388,0.312728625945745,0.993518657365306,0.825254303066747,0.995663277427936,0
0.711813540175405,0.485247227488034,0.333033183437901,0.870243193776836,0.445468626611722,0.809487929825656,0.238704362032398,0.923331296908562,0.433522196026426,0.967173031065065,0.167859762411296,0.872901618999233,0.0986797703930039,0.263256155312408,0.218057823233047,0.503900008255578,0.806379747624996,0.877680986394009,0.588277329335278,0.446370572653065,0.50001660574637,1
0.174129618469138,0.751560870561702,0.217335705929696,0.685578154005336,0.439380220316382,0.604848159292606,0.263653438969696,0.682773308596275,0.232114299762665,0.403435634777215,0.69453610103657,0.349508186543464,0.212837117872074,0.176345739138666,0.76478393410724,0.341494756066011,0.414672585641679,0.283532084287779,0.876566615679686,0.656634655244002,0.722760857393065,0
0.635340687636554,0.897666113327392,0.069298169241218,0.214671401472611,0.483793293885201,0.403560862077223,0.0408664440700454,0.354704891618704,0.596753245325317,0.292086066100038,0.785105128051101,0.456531654902194,0.347663669222375,0.326280343792857,0.845617919642713,0.101992382172786,0.504024917830197,0.606135517478106,0.920688848802376,0.612604188458155,0.819434297983881,0
0.748515212692677,0.0738285471964843,0.792346132787606,0.686604923869711,0.665580238404307,0.552468128402493,0.408886594716003,0.164570987749623,0.550336802356503,0.837155682451733,0.531069213791956,0.789018937340662,0.548350637783666,0.724948269412815,0.127621512823465,0.377655331747492,0.83036437896782,0.707785900846259,0.256358123207469,0.20880990311215,0.439305043284389,1
0.46413263615467,0.108835970179933,0.509831569593667,0.885966435143254,0.529865944871425,0.375993031068431,0.463767142884867,0.712884553735447,0.301765551603581,0.434779616222395,0.42724982626208,0.847392468095612,0.823929472197001,0.568397143825463,0.00519116147285536,0.199820550221979,0.138699061011387,0.331620158242444,0.637624343781142,0.227011307331258,0.796809733850112,1
0.913843698409046,0.0607730504324322,0.0610920076712952,0.495403620228181,0.864354777529074,0.953308918264365,0.987551682727295,0.172193256225378,0.90727935224357,0.716577982565146,0.950758349133768,0.653414402827997,0.782517051145216,0.777402413499822,0.341891536433524,0.618779736036858,0.415166649113637,0.554563581459525,0.151462724767633,0.213798852593431,0.233893529738215,0
0.588320348500994,0.423735379506464,0.933022008598792,0.592569083871566,0.831639365803279,0.899656902638499,0.604529975726482,0.104402540937443,0.684777452053376,0.684181112557571,0.240666941133357,0.686990063354137,0.995959902437056,0.911735434072112,0.162401025333565,0.186216116939421,0.585528548322618,0.843840827330684,0.643917751335485,0.328613567589089,0.476176522514277,1
0.0203222107867288,0.649742905073141,0.903709238764574,0.490662993593376,0.24499316896081,0.784839436285427,0.89949421978233,0.967971274255776,0.530128690483269,0.173636809220014,0.381347029745568,0.229458869968047,0.960595032902192,0.990790547466407,0.912412164270828,0.776071197497786,0.799017480076499,0.415223543598728,0.859779731421993,0.854498892457489,0.898766586075598,0
0.0857858010480994,0.00283944275569823,0.15915520011489,0.140468939972495,0.0533353446538911,0.0979297515234887,0.861502850848858,0.864751017724503,0.0155108591288921,0.315994225544135,0.887582924203894,0.156369506205652,0.0373653978295403,0.0671583779249831,0.107020825677651,0.760749124275329,0.463570037106232,0.0377592997057718,0.930039827868489,0.073714377195846,0.899238915341259,0
0.357133985813086,0.719845278559228,0.200011518910461,0.176645934380285,0.38613011195461,0.252852687578568,0.963444205635971,0.438460599579046,0.412415189885972,0.883599701977439,0.487713144299562,0.251963193835183,0.173520150026234,0.150918763867071,0.630172217265885,0.746574365577963,0.644709902631547,0.470613827670327,0.831585381503103,0.838299546766764,0.810866686591511,1
0.207643339583203,0.602093521583092,0.330157345324968,0.685578154005336,0.553770973017883,0.700640438769906,0.763791008482198,0.658294248529987,0.549359171640014,0.561083906422341,0.369820500581155,0.29588939934037,0.360727915811386,0.271753356520449,0.743129840068581,0.840875732557829,0.678709004411851,0.720059168164557,0.691100347311533,0.62581200015319,0.709777763427323,1
0.309969011434344,0.465648644433182,0.43537066956285,0.214805475410359,0.499483386847014,0.411669032287892,0.377114804088247,0.307047113450356,0.595809632887284,0.811780137506964,0.531211864173949,0.297313261869851,0.557520016239848,0.626991093023464,0.823931242209155,0.502835442663898,0.678709004411851,0.831180451772115,0.460730178656691,0.67708858093899,0.564547659084319,1
0.92090178613311,0.999920465582945,0.204179404786481,0.437324651084605,0.273734916464071,0.250246582291766,0.778204495069458,0.235654862525577,0.232264555768289,0.539434196322961,0.718959469968556,0.801520425565123,0.638102365761838,0.684862426121884,0.772612074697745,0.611687342820687,0.726543071205992,0.327482729740686,0.315765254761857,0.996512475264074,0.3794015861249,0
0.84039189569866,0.0167972753284284,0.799697306968492,0.926809019993711,0.828159526359708,0.750939165930034,0.376910540493059,0.241507174050958,0.74473761214797,0.606296274831618,0.30249697593012,0.898481839107438,0.907744623747553,0.986485482762631,0.00527054443150583,0.117811287009243,0.672566256189727,0.37884992580759,0.351813112877751,0.106834800368301,0.349046881690803,1
0.264081923809866,0.369665979092089,0.285966975134113,0.265876574303655,0.158798622938138,0.258745054627379,0.865620185067062,0.627134304566389,0.166358915624796,0.67302513753783,1,0.178769518820901,0.0549569314488819,0.0021068715358334,0.796644131501389,0.913488010152768,0.796777869830508,0.969770390349649,0.547386341032113,0.588581592398558,0.71201699333172,1
0.294599414160865,0.583723954251693,0.654913084584706,0.512744066880462,0.617067510173347,0.612859050039971,0.604472793410554,0.658325661201823,0.669293792788777,0.777386473953846,0.607935985948449,0.390131068156823,0.450713156677964,0.468161471188145,0.227327534632318,0.71575802537899,0.931064592570628,0.765914399611422,0.825847420418279,0.486160649926365,0.738258272103714,1
0.709165218998519,0.731744612759752,0.927914374104293,0.788177466825685,0.745844080342685,0.689460252318781,0.819675079962678,0.409153914097665,0.588289837090228,0.105344231015581,0.462764506712378,0.840501326630316,0.774915923169219,0.882192862166014,0.174594507423693,0.675914341510434,0.00161744722015136,0.554730880503339,0.576287968099023,0.275066846363697,0.544719644161083,1
0.0581670949037532,0.92531365870903,0.380694156471683,0.106265449586779,0.0346267003375138,0.241917553094054,0.686125629500215,0.495095952933416,0.0309345252039359,0.100322955031474,0.462764506712378,0.0487244766213143,0.392430053944903,0.271807428749274,0.852436760326484,0.676909871860838,0.174827460012442,0.0846613071934089,0.839573682517658,0.841946779875325,0.703339164085956,0
0.754357844973832,0.279433420243065,0.378132141350495,0.172176890070095,0.703197347683912,0.62143322348521,0.876502779351014,0.711012646765456,0.876276229660778,0.550451089438065,0.502527961799835,0.170802952203605,0.458890550365691,0.259635755689456,0.551945111676581,0.843650276449201,0.512981089813503,0.965923248989388,0.303263949275802,0.521038280304275,0.302529917378759,0
0.968246219176163,0.3641792483662,0.532994841921653,0.897374544790578,0.843989347827194,0.726847587704626,0.0335161465113393,0.251722607622652,0.939033341617264,0.897261270448472,0.548503486367455,0.958287488687868,0.454837020314514,0.69433230556234,0.70601719300576,0.156847215095994,0.818807551526568,0.936335339347142,0.311767153667305,0.703284997361691,0.548421487285098,1
0.55720380677245,0.775749172183852,0.0842084862954885,0.860138928538823,0.465097562716374,0.38956364693064,0.654812765659177,0.308017310313898,0.495604934353504,0.346669885958981,0.854270749889099,0.475544355563878,0.13721273266457,0.119347343254878,0.713721026261864,0.482627110111886,0.42714214524662,0.176327747394362,0.930039827868489,0.72182296068605,0.643464488169133,0
0.440967683260209,0.173855996790556,0.638912285740786,0.600921417775375,0.560709061249232,0.626284492644611,0.178045511314278,0.226277823358017,0.608426931195161,0.767720258547072,0.314127899954196,0.408703908065819,0.331562558425901,0.456411564702325,0.512083807633022,0.137911358653627,0.710821866149184,0.823966046829608,0.374417061485156,0.427337033694946,0.437829416205181,0
0.673544474326514,0.939747752035362,0.821308144318484,0.851327247933896,0.246704065828244,0.826570218961999,0.625970838582892,0.733278302215521,0.480690376536001,0.313981676446626,0.968935491306279,0.357312353522388,0.644935134469454,0.902217095326613,0.942744548235477,0.917485776752456,0.2044604410852,0.335932172192241,0.435605053719369,0.991465902854354,0.932345466532022,0
0.553440796738627,0.139760214562929,0.638923475539519,0.548194624579932,0.997332118334117,0.809487929825656,0.356595976152405,0.092578136643696,0.777419791356231,0.905741458271851,0.429748367405784,0.824285047364651,0.762410201834205,0.748401743871636,0.00519116147285536,0.221051373728065,0.702588637368559,0.765914399611422,0.589633372230602,0.120924175221486,0.484443846018844,0
0.913686594610417,0.989484570757831,0.596774660192141,0.885968391475031,0.889216425606175,0.865902143904026,0.523611412919967,0.329162659718354,0.874379544604021,0.0935890996887557,0.382312591563221,0.789065562952212,0.862880950713822,0.842214987928865,0.529918063580221,0.470286992326401,0.153580035328188,0.0764899331439584,0.993797486459438,0.948129832329424,0.551431719147619,0
0.236163928067738,0.312352523261414,0.058512265395697,0.148239011574238,0.2337093782559,0.181637660776038,0.736331080470313,0.775327893165771,0.255813277344412,0.458620146572088,0.943520410613687,0.0866984038891399,0.0307949216399046,0.137062448273798,0.717326483885949,0.826951039495449,0.622752981238441,0.479361211991333,0.865562994607997,0.725464320806706,0.909339439407539,1
0.635340687636554,0.391661074164624,0.423257263645421,0.833103176937891,0.802151035314778,0.695356772008713,0.245478766800078,0.0898257387230663,0.75102644805296,0.902111554160508,0.219136112123894,0.639600256481138,0.357224369866346,0.376159957739787,0.268382676314472,0.101789042885532,0.830356795328039,0.736876909748531,0.659716485417841,0.333135799023771,0.485053620716477,0
0.578289462044692,0.568314534670653,0.161617195190182,0.526108102546564,0.296954183502077,0.228810341220675,0.728504715793516,0.898829739782122,0.530982261482316,0.233987928913038,0.76845670933689,0.298500960255244,0.20320024993403,0.388692835201656,0.571005532221307,0.894248376114553,0.193855086328927,0.716737208401106,0.799684175715228,0.637895888005995,0.774228856904569,1
0.290135789356431,0.673571120494871,0.523236439848848,0.339130910476809,0.307563857140675,0.270817489853944,0.147574582465358,0.650576107509914,0.0776142593170715,0.473125527738049,0.976495488677729,0.438596129789221,0.298057535056738,0.227838095978892,0.709727084176901,0.307793003535026,0.488680305969713,0.180531474167527,0.880143361473565,0.645367235704359,0.87165622453135,1
0.742494774384145,0.256075547018394,0.997229731953458,0.763930574857224,0.952289790575239,0.971550917024663,0.468660436182812,0.203067321100302,0.951687329487069,0.74374606706257,0.339800933519862,0.797327280533789,0.786240871947387,0.92708842303535,0.55690527242603,0.308592856238384,0.813772380188999,0.815960978951308,0.405779523093341,0.558770797776069,0.420442961322517,1
0.195053920304919,0.173755701663564,0.0136753402566473,0.949771123673498,0.589788898433795,0.959964202387916,0.105660200239926,0.494067225079164,0.77569461450509,0.934963922396566,0.0124058387289987,0.791943912208528,0.0960419019440027,0.259070397130622,0.874340767241023,0.309269752493127,0.119779600545023,0.984530899774677,0.177561280510717,0.233058286345458,0.10083789104283,0
0.545662203577986,0.224216277479625,0.243346901712279,0.016985915860344,0.130144808575993,0.202875836245796,0.604472793410554,0.257302294602064,0.195385037545037,0.605034172195161,0.636359523791097,0.0743160200923237,0.235262941181512,0.125304536993266,0.322988984280219,0.748659249179541,0.790661405468346,0.716278693399432,0.804666781462496,0.168619002101561,0.732197120838932,0
0.0927381642753871,0.503675278700328,0.109491642058085,0.733100945270532,0.0604424142706208,0.298557793890641,0.26516274569085,0.997193023676506,0.109909250006763,0.140882506242101,0.262435184513383,0.448706854928391,0.209846893417738,0.547497597525109,0.48609950382205,0.773987843005073,0.307389056984444,0.343269373063528,0.405818052759193,0.324448696706344,0.0337230789431952,0
0.45646553696439,0.232920399609345,0.973354725595617,0.341876904706355,0.703732228022898,0.851797221550879,0.782346502427607,0.541446316085597,0.541635782718747,0.990277027751055,0.138776013380827,0.721373090491452,0.945486191080496,0.902217095326613,0.512083807633022,0.283440673288202,0.994005741881287,0.957264038166538,0.143832051047445,0.173316885072376,0.141207821846477,0
0.0410980409007279,0.0278180242165063,0.533596308563188,0.106265449586779,0.00758978972335231,0.0731204277306484,0.966414957017028,0.972761766148201,0.00958722161887128,0.040510011824035,0.888670944675437,9.03545488953494e-05,0.206614734592955,0.152477769393473,0.135137891388598,0.970952597319369,0.0728560578266848,0.0251659270379196,0.850597575135632,0.0241884541577856,0.903773876221305,0
0.440967683260209,0.795930214421829,0.252637082514294,0.530101337986022,0.382615927345873,0.421551410727552,0.93004267910593,0.67991055026234,0.210510552964386,0.395439553947732,0.852870695499109,0.431305758461302,0.207835819572724,0.188146369234008,0.596195044810903,0.839842618321116,0.45909441046764,0.378492747873903,0.91789267193974,0.754935220097832,0.838798536485348,0
0.790062283902043,0.164006359397482,0.713683373574722,0.842568953449448,0.943283012933659,0.907159786955361,0.251052821713487,0.0898249214586618,0.876276347728555,0.381404704816663,0.00204180772175502,0.781659866814328,0.770284347377249,0.752373222309701,0.301989074417461,0.0508725988504095,0.464074075044166,0.479361211991333,0.00630269677307032,0.0987520315810546,0.021667291695987,0
0.468455093302348,0.121019395094539,0.781291254903017,0.883290332677841,0.0270050402045455,0.201711943220415,0.238561988758496,0.741532093185617,0.0792941424169841,0.396532077090657,0.120306524618831,0.543083536645268,0.878332590233525,0.835921178221588,0.00160466408298883,0.818261677172637,0.477361662684697,0.563211966767527,0.104001421723315,0.040282132189181,0.0967670603892464,0
0.84387860549492,0.25389225557639,0.978100097835941,0.959285591109269,0.307047537468315,0.481020861300218,0.175713053744419,0.759845235085512,0.185972423410945,0.282864952714456,0.0354466338537161,0.862421002505174,0.786469553328332,0.750708113388842,0.0474745032130144,0.531703408443214,0.447242749994685,0.244513581833454,0.308097607205554,0.0907085441657838,0.133370632552182,1
0.35620752049849,0.602129246478516,0.20466026693953,0.160100497487925,0.318460332738181,0.605234647139779,0.727981456906462,0.502514455104115,0.545545552902622,0.833765244302732,0.266502548847077,0.123738176960894,0.176427072112014,0.384942222125272,0.640195241369071,0.828086185533152,0.853673304960571,0.915142936751113,0.575723598488362,0.602527309662804,0.544514206696732,0
0.621619049745272,0.697563667384749,0.855796196066816,0.700287609753836,0.784552826504772,0.975784734589787,0.926311943944669,0.759845235085512,0.867716079640317,0.954165978321036,0.372194612761825,0.594890864623792,0.605857513220717,0.752373222309701,0.306239019732491,0.89291557263622,0.866247710669706,0.879490160527812,0.51971064678542,0.355960951272142,0.556745127267163,1
